participantId,experimentId,condition,status,createdAt,startedAt,completedAt,reading_id,quiz_id,review_id,llm_interaction_id
5537b204fdf99b51eefed679,5KDdz1P54XXss53O8N2e,with_llm,completed,2025-12-22T10:26:13.081Z,,2025-12-22T11:07:18.589Z,5KDdz1P54XXss53O8N2e_reading,5KDdz1P54XXss53O8N2e_quiz,,
5648e4bf20453f0012c5ad3a,JLMJnVsaQtUelZo1V6cr,with_llm_extended,completed,2025-12-23T11:21:36.468Z,,2025-12-23T12:09:30.622Z,JLMJnVsaQtUelZo1V6cr_reading,JLMJnVsaQtUelZo1V6cr_quiz,,JLMJnVsaQtUelZo1V6cr_llm
5752e09ecd7e970007bd76df,o6sKo0BAvvbbc4VFMDbo,without_llm,completed,2025-12-22T10:43:06.445Z,,2025-12-22T11:16:13.902Z,o6sKo0BAvvbbc4VFMDbo_reading,o6sKo0BAvvbbc4VFMDbo_quiz,,
5805db219ff6120001a135a2,xWKQl56xQiefk0Xxt7V6,with_llm,completed,2025-12-23T09:08:34.048Z,,2025-12-23T09:42:57.552Z,xWKQl56xQiefk0Xxt7V6_reading,xWKQl56xQiefk0Xxt7V6_quiz,,
594dd3de0dd7710001aeb5e9,LpG8YZGE1WWLWQEeosfW,with_llm_extended,completed,2025-12-23T11:38:51.600Z,,2025-12-23T12:06:47.951Z,LpG8YZGE1WWLWQEeosfW_reading,LpG8YZGE1WWLWQEeosfW_quiz,,LpG8YZGE1WWLWQEeosfW_llm
59b15324e79873000148879d,nTab7jOzRHjolAQjq9h7,with_llm,completed,2025-12-22T21:46:48.186Z,,2025-12-22T22:21:55.676Z,nTab7jOzRHjolAQjq9h7_reading,nTab7jOzRHjolAQjq9h7_quiz,,
59dbd41ac0d35a0001294aa0,jCBKV3EamMMO3Czt2vWS,with_llm,completed,2025-12-22T13:47:08.689Z,,2025-12-22T14:26:17.384Z,jCBKV3EamMMO3Czt2vWS_reading,jCBKV3EamMMO3Czt2vWS_quiz,,jCBKV3EamMMO3Czt2vWS_llm
5a068d5b074b190001251791,Wv5EruGYDP0p9jtKO33l,with_llm_extended,completed,2025-12-19T19:00:25.449Z,,2025-12-19T19:28:08.565Z,Wv5EruGYDP0p9jtKO33l_reading,Wv5EruGYDP0p9jtKO33l_quiz,,Wv5EruGYDP0p9jtKO33l_llm
5a7f22ec0f1bce000121ef95,GGrIPEYz74MBx1bbEWXt,without_llm,completed,2025-12-22T09:22:34.283Z,,2025-12-22T09:51:42.153Z,GGrIPEYz74MBx1bbEWXt_reading,GGrIPEYz74MBx1bbEWXt_quiz,,
5ade558c066c510001d43615,1odnJgCRuwmc886z6Jva,with_llm,completed,2025-12-22T07:51:10.503Z,,2025-12-22T08:18:54.030Z,1odnJgCRuwmc886z6Jva_reading,1odnJgCRuwmc886z6Jva_quiz,,1odnJgCRuwmc886z6Jva_llm
5aeb5c9f0f8859000190a19b,wQFIEdjp0lIUQ2f8DRcH,without_llm,completed,2025-12-22T12:04:05.944Z,,2025-12-22T12:34:01.824Z,wQFIEdjp0lIUQ2f8DRcH_reading,wQFIEdjp0lIUQ2f8DRcH_quiz,,
5b490bd59afec90001009679,csTlf2981LtcpzE2heGv,with_llm,completed,2025-12-23T07:11:12.909Z,,2025-12-23T07:38:56.151Z,csTlf2981LtcpzE2heGv_reading,csTlf2981LtcpzE2heGv_quiz,,csTlf2981LtcpzE2heGv_llm
5ba937d53c7a050001992e80,irynvOnl02CL1jqbROjF,with_llm,completed,2025-12-22T10:09:29.380Z,,2025-12-22T10:40:51.063Z,irynvOnl02CL1jqbROjF_reading,irynvOnl02CL1jqbROjF_quiz,,
5be742dd0e366e000175c8ba,71Zltxc5R2hi5iLHJlCe,with_llm,completed,2025-12-22T17:49:23.960Z,,2025-12-22T18:18:41.279Z,71Zltxc5R2hi5iLHJlCe_reading,71Zltxc5R2hi5iLHJlCe_quiz,,
5bffcca24f73310001c5597a,kEfUmFTlshuKekkytl9k,with_llm_extended,completed,2025-12-23T10:48:11.633Z,,2025-12-23T11:25:46.805Z,kEfUmFTlshuKekkytl9k_reading,kEfUmFTlshuKekkytl9k_quiz,,
